R_DEF: Internal format may change without notice
local
array random_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color green
color litherGray
color red
drawable ic_access_time_black_24dp
drawable ic_add_white_24dp
drawable ic_cancel_black_24dp
drawable ic_check_black_24dp
drawable ic_date_range_black_24dp
drawable ic_edit_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_playlist_add_black_24dp
id appBarLayout
id dateEdt
id history
id imgAddCategory
id saveBtn
id search
id spinnerCategory
id taskInpLay
id textDate
id textTime
id timeEdt
id timeInptLay
id titleInpLay
id todoRv
id toolbar
id toolbarAddTask
id txtShowCategory
id txtShowDate
id txtShowTask
id txtShowTime
id txtShowTitle
id viewColorTag
layout activity_history
layout activity_main
layout activity_task
layout item_todo
menu main_menu
mipmap ic_check_white_png
mipmap ic_delete_white_png
mipmap ic_launcher
mipmap ic_unfinish
string app_name
string date
string description
string enter_description
string enter_medication_title
string history
string medication_name
string save_task
string search
string set_date
string set_reminder_date_and_time
string set_time
string time
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.PopupOverlay
xml backup_rules
xml data_extraction_rules
